StudentID,Name,Gender,AttendanceRate,StudyHoursPerWeek,PreviousGrade,ExtracurricularActivities,ParentalSupport,FinalGrade,Study Hours,Attendance (%),Online Classes Taken
S001,Aarav Sharma,Male,92,18,85,Yes,High,88,18,92,5
S002,Priya Patel,Female,78,10,70,No,Medium,72,10,78,2
S003,Rohan Mehta,Male,65,6,58,No,Low,55,6,65,1
S004,Ananya Singh,Female,95,22,91,Yes,High,93,22,95,7
S005,Karan Gupta,Male,55,4,50,No,Low,48,4,55,0
S006,Sneha Reddy,Female,88,16,80,Yes,High,84,16,88,6
S007,Vikram Nair,Male,72,9,65,No,Medium,67,9,72,3
S008,Divya Iyer,Female,98,25,95,Yes,High,96,25,98,8
S009,Arjun Verma,Male,60,5,55,No,Low,52,5,60,1
S010,Meera Joshi,Female,85,14,78,Yes,Medium,80,14,85,4
S011,Nikhil Das,Male,70,8,62,No,Medium,64,8,70,2
S012,Kavya Pillai,Female,93,20,88,Yes,High,91,20,93,6
S013,Rahul Bose,Male,48,3,42,No,Low,40,3,48,0
S014,Ishita Ghosh,Female,80,12,74,Yes,Medium,76,12,80,3
S015,Aditya Kumar,Male,67,7,60,No,Low,58,7,67,1
S016,Tanvi Shah,Female,91,19,87,Yes,High,89,19,91,5
S017,Siddharth Roy,Male,76,11,69,No,Medium,70,11,76,2
S018,Pallavi Mishra,Female,84,15,79,Yes,Medium,81,15,84,4
S019,Manish Yadav,Male,53,4,47,No,Low,44,4,53,0
S020,Riya Chopra,Female,97,24,93,Yes,High,95,24,97,8
S021,Deepak Tiwari,Male,63,6,57,No,Low,54,6,63,1
S022,Pooja Agarwal,Female,89,17,83,Yes,High,86,17,89,5
S023,Suresh Patil,Male,74,10,66,No,Medium,68,10,74,2
S024,Neha Saxena,Female,96,23,92,Yes,High,94,23,96,7
S025,Amit Pandey,Male,58,5,52,No,Low,49,5,58,1
S026,Shruti Menon,Female,82,13,76,Yes,Medium,78,13,82,4
S027,Rajesh Bansal,Male,69,7,61,No,Medium,62,7,69,2
S028,Aarti Kapoor,Female,87,16,81,Yes,High,83,16,87,5
S029,Vivek Chandra,Male,51,3,45,No,Low,42,3,51,0
S030,Swati Dubey,Female,94,21,89,Yes,High,92,21,94,7
S031,Harish Sinha,Male,66,6,59,No,Low,56,6,66,1
S032,Lakshmi Nair,Female,90,18,85,Yes,High,87,18,90,6
S033,Pankaj Goel,Male,73,9,64,No,Medium,66,9,73,2
S034,Shweta Jain,Female,86,15,80,Yes,Medium,82,15,86,4
S035,Vinod Rao,Male,57,5,51,No,Low,47,5,57,0
S036,Archana Pillai,Female,92,20,87,Yes,High,90,20,92,6
S037,Manoj Sharma,Male,64,7,58,No,Low,55,7,64,1
S038,Bhavna Mehta,Female,79,11,72,Yes,Medium,74,11,79,3
S039,Sandeep Gupta,Male,47,3,41,No,Low,38,3,47,0
S040,Reena Verma,Female,95,22,91,Yes,High,93,22,95,7
S041,Gaurav Singh,Male,71,8,63,No,Medium,65,8,71,2
S042,Sunita Patel,Female,83,14,77,Yes,Medium,79,14,83,4
S043,Ravi Iyer,Male,61,6,55,No,Low,52,6,61,1
S044,Varsha Bose,Female,88,17,82,Yes,High,85,17,88,5
S045,Tarun Kumar,Male,54,4,48,No,Low,45,4,54,0
S046,Madhuri Joshi,Female,91,19,86,Yes,High,88,19,91,6
S047,Sunil Ghosh,Male,75,10,67,No,Medium,69,10,75,2
S048,Geeta Mishra,Female,85,15,79,Yes,Medium,81,15,85,4
S049,Dhruv Chopra,Male,49,3,43,No,Low,40,3,49,0
S050,Naina Tiwari,Female,96,23,92,Yes,High,94,23,96,8
S051,Ajay Yadav,Male,68,7,60,No,Low,57,7,68,1
S052,Priyanka Agarwal,Female,81,12,74,Yes,Medium,76,12,81,3
S053,Ramesh Saxena,Male,59,5,53,No,Low,50,5,59,1
S054,Sonia Patil,Female,93,21,88,Yes,High,91,21,93,7
S055,Alok Pandey,Male,76,10,68,No,Medium,70,10,76,2
S056,Rekha Menon,Female,87,16,81,Yes,High,83,16,87,5
S057,Arun Bansal,Male,62,6,56,No,Low,53,6,62,1
S058,Usha Kapoor,Female,90,18,84,Yes,High,87,18,90,6
S059,Sumit Chandra,Male,52,4,46,No,Low,43,4,52,0
S060,Kamla Dubey,Female,97,24,93,Yes,High,95,24,97,8
S061,Mohan Sinha,Male,65,7,59,No,Low,56,7,65,1
S062,Lata Nair,Female,84,14,78,Yes,Medium,80,14,84,4
S063,Dinesh Goel,Male,72,9,64,No,Medium,66,9,72,2
S064,Manju Jain,Female,89,17,83,Yes,High,86,17,89,5
S065,Sachin Rao,Male,56,5,50,No,Low,47,5,56,0
S066,Radha Pillai,Female,94,22,90,Yes,High,92,22,94,7
S067,Pramod Sharma,Male,63,6,57,No,Low,54,6,63,1
S068,Veena Mehta,Female,78,11,71,Yes,Medium,73,11,78,3
S069,Bharat Gupta,Male,46,3,40,No,Low,37,3,46,0
S070,Sudha Verma,Female,96,23,91,Yes,High,93,23,96,7
S071,Naveen Singh,Male,70,8,62,No,Medium,64,8,70,2
S072,Anita Patel,Female,82,13,76,Yes,Medium,78,13,82,4
S073,Kishore Iyer,Male,60,5,54,No,Low,51,5,60,1
S074,Sarla Bose,Female,91,19,87,Yes,High,89,19,91,6
S075,Yogesh Kumar,Male,53,4,47,No,Low,44,4,53,0
S076,Chandra Joshi,Female,88,16,81,Yes,High,84,16,88,5
S077,Vimal Ghosh,Male,74,9,65,No,Medium,67,9,74,2
S078,Sunila Mishra,Female,86,15,80,Yes,Medium,82,15,86,4
S079,Hemant Chopra,Male,48,3,42,No,Low,39,3,48,0
S080,Namita Tiwari,Female,95,22,90,Yes,High,92,22,95,7
S081,Ashok Yadav,Male,67,7,60,No,Low,57,7,67,1
S082,Poonam Agarwal,Female,80,12,73,Yes,Medium,75,12,80,3
S083,Umesh Saxena,Male,58,5,52,No,Low,49,5,58,1
S084,Jyoti Patil,Female,92,20,88,Yes,High,90,20,92,6
S085,Rakesh Pandey,Male,75,10,67,No,Medium,69,10,75,2
S086,Shobha Menon,Female,84,14,78,Yes,Medium,80,14,84,4
S087,Brijesh Bansal,Male,61,6,55,No,Low,52,6,61,1
S088,Savita Kapoor,Female,89,17,83,Yes,High,85,17,89,5
S089,Chandrakant Dubey,Male,51,3,45,No,Low,42,3,51,0
S090,Ratna Sinha,Female,97,24,93,Yes,High,95,24,97,8
S091,Lokesh Nair,Male,64,7,58,No,Low,55,7,64,1
S092,Sushma Goel,Female,83,13,76,Yes,Medium,78,13,83,4
S093,Jagdish Jain,Male,71,8,63,No,Medium,65,8,71,2
S094,Vandana Rao,Female,87,16,81,Yes,High,83,16,87,5
S095,Hitesh Pillai,Male,55,4,49,No,Low,46,4,55,0
S096,Mamta Sharma,Female,93,21,88,Yes,High,91,21,93,7
S097,Devendra Mehta,Male,66,7,59,No,Low,56,7,66,1
S098,Sarita Gupta,Female,81,12,74,Yes,Medium,76,12,81,3
S099,Trilok Verma,Male,50,3,44,No,Low,41,3,50,0
S100,Padma Singh,Female,98,25,95,Yes,High,96,25,98,9
